"timestamp","src_ip","dst_ip","src_port","dst_port","protocol","packet_length","len","inter_arrival","tcp_flags","payload_raw","method","url","http_status","http_headers","http_body","attack_type","is_tls_heartbeat","is_login_failure","is_ssh_handshake_failure","session_key","sess_pkt_count","sess_byte_count"
"2025-05-21 22:58:55.034758","172.20.10.3","112.91.137.251","60467","30021","TCP","531","531","1.1205673217773438e-05","PA","ef2f27fefe1389877790ed5dbbe1ddbc2eb29784f99ba405ffd0ab190bd43e9c2c788848304353bbfeaf01740844b2ec3052e428f1025ac788b26603a657c68c58d01831c8f620fd10e57722fda566efb3d984be7c2d315c94ee294fbb0a0501fed39030535232aa3d7e4a220f7b63773ea0def296198e9e23c5b5bc6c5af8abc421df9ebc1a3ac7d3f3f7d0675bf4db14a9c73083441b46f1c793a404b4faaab48490b9234ef418971576427fa5fe6146f82dd58f4d352260efbd62c48b9a100c5c5636c5d7dd451062a33b658fcf793e9fe3ed86e549d1ad5fa8b894b9d6256478a1bfa268ff2d3afa1d4f6874ca972227c0910df87eb621da8979fcde6ffc3da6fb8a4b77632f68fa815a640dab9354a76a036fd4123ca7436cfaf9909e7b3c41a15db705f92c81663042bbdc0f8cff4ba3c93a30ce6f4ee2ebccc3e7f383014c2ba37684d574857f97380f8647b2dd165733dd028e8436c0621ac970bb587a18c22b8d4f518fc05ff2bf7f7e2ce139da52a117517b733c47dd6b4a54c45238124abcd7d918cf6e0553b603499c6e7a9fd4c77fda80432c19cf1fe6b4438ea6f95567b2de9cda4aefe659b1f46d06a76fe407bab69f1ba77e5b3154d432c764e105c50947698fb52248696aeed1b4fa","","","","","","Normal","False","False","False","172.20.10.3:60467->112.91.137.251:30021/TCP","6","2320"
"2025-05-21 22:58:55.036036","112.91.137.251","172.20.10.3","30021","60367","TCP","66","66","0.001277923583984375","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60367/TCP","3","614"
"2025-05-21 22:58:55.095368","112.91.137.251","172.20.10.3","30021","60467","TCP","66","66","8.821487426757812e-06","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60467/TCP","2","140"
"2025-05-21 22:58:55.095367","112.91.137.251","172.20.10.3","30021","60467","TCP","66","66","-0.00011610984802246094","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60467/TCP","3","206"
"2025-05-21 22:58:55.112368","112.91.137.251","172.20.10.3","30021","60467","TCP","66","66","0.014277219772338867","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60467/TCP","4","272"
"2025-05-21 22:58:55.112360","112.91.137.251","172.20.10.3","30021","60467","TCP","66","66","-8.106231689453125e-06","A","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60467/TCP","5","338"
"2025-05-21 22:58:55.146262","112.91.137.251","172.20.10.3","30021","60467","TCP","66","66","0.03390192985534668","FA","","","","","","","Normal","False","False","False","112.91.137.251:30021->172.20.10.3:60467/TCP","6","404"
"2025-05-21 22:58:55.146520","172.20.10.3","112.91.137.251","60467","30021","TCP","66","66","0.0002579689025878906","FA","","","","","","","Normal","False","False","False","172.20.10.3:60467->112.91.137.251:30021/TCP","7","2386"
"2025-05-21 22:58:55.146376","172.20.10.3","112.91.137.251","60467","30021","TCP","66","66","-0.00014400482177734375","A","","","","","","","Normal","False","False","False","172.20.10.3:60467->112.91.137.251:30021/TCP","8","2452"
"2025-05-21 22:58:55.146477","172.20.10.3","112.91.137.251","60467","30021","TCP","100","100","0.0001010894775390625","PA","d98816a583278df26828dda4a3433bbe33f91d49a00b8dec40f58ecb25f16f19b4cf","","","","","","Normal","False","False","False","172.20.10.3:60467->112.91.137.251:30021/TCP","9","2552"
"2025-05-21 22:58:55.147383","172.20.10.3","112.91.137.251","60480","30021","TCP","78","78","0.0009059906005859375","S","","","","","","","Normal","False","False","False","172.20.10.3:60480->112.91.137.251:30021/TCP","1","78"
